      [TUInitParList::SetClass]
      [TUInitParList::SetClass] <DONE>

      ### Output directory (files and plots) is /Users/users/semler/USINE_out_77

            ________________________

              INITIALISATION USINE
            ________________________

      [TURunPropagation::SetClass]
      ### Set propagation models
          - Add Model1DKisoVc
         [TUModelBase::SetClass]
            [TUModelBase::SetClass_ModelIndepMembers]
               [TUAxesCrE::SetClass]
                  [TUCRList::SetClass]
                  ### Set list of propagated CRs (with charts)
                     - Load [1H,60Fe] from $USINE/inputs/crcharts_Zmax30_ghost97.dat
                        - List of BETA-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                            10BE  (10,   4, 9.33e+00)  [1.4e+00+/-1e-02]   10B  (10,   5, 9.33e+00)
                             14C  (14,   6, 1.30e+01)  [5.7e-03+/-4e-05]   14N  (14,   7, 1.30e+01)
                            26AL  (26,  13, 2.42e+01)  [9.1e-01+/-4e-02]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [3.1e-01+/-2e-03]  36AR  (36,  18, 3.35e+01)
                            54MN  (54,  25, 5.02e+01)  [4.9e-01+/-6e-03]  54FE  (54,  26, 5.02e+01)
                            56NI  (56,  28, 5.21e+01)  [5.1e-02+/-2e-02]  56FE  (56,  26, 5.21e+01)
                            60FE  (60,  26, 5.58e+01)  [1.5e+00+/-3e-01]  60NI  (60,  28, 5.58e+01)
                        - List of EC-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                             7BE  ( 7,   4, 6.54e+00)  [1.5e-07+/-2e-10]   7LI  ( 7,   3, 6.54e+00)
                            26AL  (26,  13, 2.42e+01)  [4.1e+00+/-1e-01]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [1.6e+01+/-1e-01]   36S  (36,  16, 3.35e+01)
                            37AR  (37,  18, 3.44e+01)  [9.6e-08+/-1e-10]  37CL  (37,  17, 3.44e+01)
                            41CA  (41,  20, 3.82e+01)  [1.0e-01+/-4e-03]   41K  (41,  19, 3.82e+01)
                            44TI  (44,  22, 4.09e+01)  [4.9e-05+/-3e-06]  44CA  (44,  20, 4.09e+01)
                            48CR  (48,  24, 4.47e+01)  [2.5e-09+/-3e-12]  48TI  (48,  22, 4.47e+01)
                             49V  (49,  23, 4.56e+01)  [9.0e-07+/-4e-08]  49TI  (49,  22, 4.56e+01)
                            51CR  (51,  24, 4.75e+01)  [7.6e-08+/-1e-11]   51V  (51,  23, 4.75e+01)
                            53MN  (53,  25, 4.93e+01)  [3.7e+00+/-4e-02]  53CR  (53,  24, 4.93e+01)
                            54MN  (54,  25, 5.02e+01)  [8.6e-07+/-1e-09]  54CR  (54,  24, 5.02e+01)
                            55FE  (55,  26, 5.12e+01)  [2.7e-06+/-3e-08]  55MN  (55,  25, 5.12e+01)
                            56NI  (56,  28, 5.21e+01)  [1.7e-08+/-5e-11]  56FE  (56,  26, 5.21e+01)
                            57CO  (57,  27, 5.30e+01)  [7.4e-07+/-2e-10]  57FE  (57,  26, 5.30e+01)
                            59NI  (59,  28, 5.49e+01)  [8.0e-02+/-1e-02]  59CO  (59,  27, 5.49e+01)
                  ### Set list of CR parents

                     ------- WARNING in TUCRList::IndexOfCR -------
                         Message: could not find in list CR with name DEFAULT
                     ------- WARNING in TUCRList::IndexOfCR -------
                       --   0:        1H (parents:      2H -> 60FE)
                      Message: 54MN + H,HE -> 48TI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 47TI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 46CA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 46TI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 45SC => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 44TI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 44CA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 43CA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 42CA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 41CA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 41K => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 40K => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 40CA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 40AR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 39K => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 38AR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 37AR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 37CL => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 36CL => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 36AR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 36S => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 35CL => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 34S => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 33S => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 32S => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 31P => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 30SI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 29SI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 28SI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 27AL => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 26AL => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 26MG => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 25MG => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 24MG => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 23NA => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 22NE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 21NE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 20NE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 19F => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 18O => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 17O => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 16O => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 15N => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 14C => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 14N => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 13C => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 12C => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 11B => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 10BE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 10B => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 54MN + H,HE -> 9BE => update straight-ahead XS (replace previously read straight-ahead XS)
